,date,time,total_time,workout_time,rest_time,total_exercise
0,2019-03-08,17:00:57,66.81666666666666,28.96666666666667,25.21666666666667,9
1,2019-03-09,16:29:21,62.483333333333334,19.483333333333334,32.0,12
2,2019-03-10,18:34:35,117.06666666666666,70.01666666666667,32.05,11
3,2019-03-12,18:09:51,103.35,54.35,26.5,15
4,2019-03-13,21:14:38,52.016666666666666,21.8,19.716666666666665,7
5,2019-03-14,16:21:51,100.01666666666668,45.0,40.016666666666666,11
6,2019-03-19,14:38:09,96.85000000000001,44.21666666666666,36.13333333333333,11
7,2019-03-20,18:27:54,60.71666666666667,27.366666666666667,18.35,10
8,2019-03-21,18:40:00,95.88333333333333,50.08333333333333,29.299999999999997,11
9,2019-03-22,16:41:51,62.916666666666664,29.916666666666664,22.5,7
10,2019-03-23,18:37:19,93.41666666666666,38.53333333333333,32.38333333333333,15
11,2019-03-24,18:57:33,86.16666666666667,43.21666666666667,31.0,10
12,2019-03-26,18:21:12,80.88333333333333,43.91666666666667,28.916666666666664,8
13,2019-03-27,20:35:38,46.03333333333333,19.216666666666665,14.683333333333334,10
14,2019-03-28,21:05:35,78.23333333333333,31.866666666666667,30.866666666666667,11
15,2019-04-02,17:56:05,68.63333333333333,25.700000000000003,32.36666666666667,10
16,2019-04-03,17:27:19,69.85,24.966666666666665,29.65,11
17,2019-04-04,09:39:47,103.75,48.983333333333334,40.483333333333334,11
18,2019-04-05,14:52:33,59.06666666666667,24.833333333333332,23.733333333333334,7
19,2019-04-06,16:35:40,68.51666666666667,26.53333333333333,34.0,13
20,2019-04-07,18:00:54,72.21666666666667,30.066666666666666,27.85,10
21,2019-04-09,13:02:43,75.35,33.36666666666667,28.483333333333334,9
22,2019-04-10,15:43:41,75.26666666666667,31.55,27.216666666666665,11
23,2019-04-11,18:58:49,86.91666666666667,34.833333333333336,38.73333333333333,10
24,2019-04-13,19:20:28,78.89999999999999,37.33333333333333,28.816666666666666,9
25,2019-04-14,18:04:36,56.516666666666666,21.7,27.25,11
26,2019-04-15,21:10:16,59.45,21.716666666666665,28.233333333333334,8
27,2019-04-16,17:37:54,54.666666666666664,17.7,26.466666666666665,7
28,2019-04-17,20:17:15,54.93333333333333,21.6,23.2,10
29,2019-04-18,16:24:15,79.13333333333334,35.733333333333334,32.9,7
30,2019-04-23,18:03:52,87.75,37.45,35.3,10
31,2019-04-24,14:18:26,58.88333333333333,20.666666666666668,27.033333333333335,11
32,2019-04-25,18:57:56,72.43333333333334,27.9,30.833333333333336,10
33,2019-04-26,17:46:45,59.8,20.916666666666664,28.383333333333333,7
34,2019-04-27,19:17:13,80.35000000000001,28.416666666666664,37.5,13
35,2019-04-28,17:59:11,73.66666666666667,26.916666666666664,34.75,8
36,2019-04-30,16:49:17,100.0,48.86666666666666,36.13333333333333,10
